# keyframe format v1
fps 0

24069 I -1
24093 I -1
24172 I -1
24219 I -1
24261 I -1
24291 I -1
24387 I -1
24411 I -1
24513 I -1
24547 I -1
24611 I -1
24635 I -1
24695 I -1
24731 I -1
24775 I -1
24810 I -1
24824 I -1
24854 I -1
24887 I -1
24981 I -1
25021 I -1
25052 I -1
25114 I -1
25215 I -1
25429 I -1
25465 I -1
25525 I -1
25554 I -1
25590 I -1
25626 I -1
25675 I -1
25705 I -1
25757 I -1
25793 I -1
25827 I -1
25848 I -1
25908 I -1
26009 I -1
26046 I -1
26112 I -1
26124 I -1
26228 I -1
26264 I -1
26276 I -1
26316 I -1
26357 I -1
26392 I -1
26412 I -1
26422 I -1
26441 I -1
26443 I -1
26444 I -1
26456 I -1
26458 I -1
26474 I -1
26489 I -1
26605 I -1
26638 I -1
26704 I -1
26706 I -1
26708 I -1
26710 I -1
26730 I -1
26739 I -1
26762 I -1
26808 I -1
26816 I -1
26897 I -1
26945 I -1
27023 I -1
27085 I -1
27114 I -1
27155 I -1
27190 I -1
27232 I -1
27256 I -1
27259 I -1
27264 I -1
27270 I -1
27295 I -1
27298 I -1
27300 I -1
27332 I -1
27344 I -1
27397 I -1
27398 I -1
27493 I -1
27513 I -1
27565 I -1
27575 I -1
27610 I -1
27677 I -1
27741 I -1
27757 I -1
27825 I -1
27848 I -1
27883 I -1
27902 I -1
27910 I -1
27911 I -1
27912 I -1
27915 I -1
27926 I -1
27989 I -1
28057 I -1
28087 I -1
28105 I -1
28134 I -1
28231 I -1
28233 I -1
28243 I -1
28246 I -1
28247 I -1
28248 I -1
28249 I -1
28250 I -1
28251 I -1
28252 I -1
28253 I -1
28254 I -1
28255 I -1
28256 I -1
28257 I -1
28258 I -1
28259 I -1
28260 I -1
28261 I -1
28262 I -1
28263 I -1
28264 I -1
28265 I -1
28266 I -1
28267 I -1
28268 I -1
28269 I -1
28270 I -1
28271 I -1
28272 I -1
28273 I -1
28274 I -1
28275 I -1
28276 I -1
28277 I -1
28279 I -1
28280 I -1
28281 I -1
28282 I -1
28283 I -1
28285 I -1
28286 I -1
28287 I -1
28288 I -1
28289 I -1
28290 I -1
28291 I -1
28292 I -1
28293 I -1
28295 I -1
28296 I -1
28297 I -1
28298 I -1
28299 I -1
28301 I -1
28302 I -1
28303 I -1
28304 I -1
28305 I -1
28306 I -1
28307 I -1
28309 I -1
28310 I -1
28311 I -1
28313 I -1
28314 I -1
28315 I -1
28369 I -1
28388 I -1
28424 I -1
28463 I -1
28474 I -1
28485 I -1
28488 I -1
28518 I -1
28530 I -1
28778 I -1
28842 I -1
28897 I -1
28898 I -1
28933 I -1
29017 I -1
29065 I -1
29143 I -1
29285 I -1
29328 I -1
29376 I -1
29440 I -1
29545 I -1
29653 I -1
29839 I -1
29917 I -1
29949 I -1
29982 I -1
30114 I -1
30145 I -1
30242 I -1
30273 I -1
30309 I -1
30395 I -1
30437 I -1
30481 I -1
30619 I -1
30679 I -1
30693 I -1
30699 I -1
30701 I -1
30702 I -1
30705 I -1
30708 I -1
30709 I -1
30715 I -1
30763 I -1
30806 I -1
30854 I -1
30878 I -1
31013 I -1
31049 I -1
31050 I -1
31051 I -1
31052 I -1
31053 I -1
31054 I -1
31055 I -1
31057 I -1
31058 I -1
31059 I -1
31060 I -1
31061 I -1
31062 I -1
31063 I -1
31065 I -1
31066 I -1
31067 I -1
31068 I -1
31069 I -1
31070 I -1
31071 I -1
31073 I -1
31074 I -1
31075 I -1
31076 I -1
31077 I -1
31078 I -1
31079 I -1
31081 I -1
31082 I -1
31083 I -1
31084 I -1
31085 I -1
31086 I -1
31087 I -1
31088 I -1
31089 I -1
31090 I -1
31091 I -1
31092 I -1
31093 I -1
31094 I -1
31095 I -1
31096 I -1
31097 I -1
31098 I -1
31099 I -1
31100 I -1
31101 I -1
31102 I -1
31103 I -1
31104 I -1
31105 I -1
31106 I -1
31107 I -1
31108 I -1
31109 I -1
31110 I -1
31111 I -1
31112 I -1
31113 I -1
31114 I -1
31115 I -1
31116 I -1
31117 I -1
31118 I -1
31119 I -1
31120 I -1
31121 I -1
31122 I -1
31123 I -1
31125 I -1
31126 I -1
31127 I -1
31128 I -1
31129 I -1
31130 I -1
31131 I -1
31133 I -1
31134 I -1
31135 I -1
31136 I -1
31137 I -1
31138 I -1
31139 I -1
31141 I -1
31142 I -1
31143 I -1
31144 I -1
31145 I -1
31174 I -1
31175 I -1
31176 I -1
31186 I -1
31235 I -1
31263 I -1
31319 I -1
31337 I -1
31355 I -1
31423 I -1
31425 I -1
31462 I -1
31474 I -1
31522 I -1
31546 I -1
31562 I -1
31571 I -1
31573 I -1
31604 I -1
31635 I -1
31676 I -1
31717 I -1
31753 I -1
31785 I -1
31833 I -1
31863 I -1
31886 I -1
31934 I -1
32006 I -1
32035 I -1
32047 I -1
32090 I -1
32142 I -1
32150 I -1
32193 I -1
32194 I -1
32273 I -1
32417 I -1
32525 I -1
32657 I -1
32658 I -1
32730 I -1
33102 I -1
33174 I -1
33358 I -1
33433 I -1
33517 I -1
33661 I -1
36202 I -1
36274 I -1
36322 I -1
36370 I -1
36418 I -1
36466 I -1
36514 I -1
36574 I -1
36646 I -1
36704 I -1
36764 I -1
36825 I -1
36920 I -1
